ORIGIN,TOTAL_FLIGHTS,TOTAL_CANCELLED,TOTAL_ARRIVED,DELAYED_FLIGHTS_W,ARR_DELAY_MIN_W,CANCEL_RATE,DELAY_RATE,AVG_ARR_DELAY_MIN
ABE,4409,25.0,4368.0,675.0,69490.0,0.005670220004536176,0.15453296703296704,15.908882783882785
ABI,1359,17.0,1341.0,182.0,14391.0,0.012509197939661517,0.13571961222967935,10.731543624161073
ABQ,23521,201.0,23273.0,4028.0,295667.0,0.008545555035925344,0.17307609676449104,12.70429252782194
ABR,725,14.0,711.0,59.0,7549.0,0.019310344827586208,0.0829817158931083,10.617440225035162
ABY,814,2.0,810.0,89.0,10796.0,0.002457002457002457,0.10987654320987654,13.328395061728395
ACK,1616,95.0,1517.0,409.0,40298.0,0.058787128712871284,0.26961107448912325,26.564271588661832
ACT,1068,22.0,1046.0,209.0,20672.0,0.020599250936329586,0.19980879541108987,19.762906309751433
ACV,1665,35.0,1625.0,320.0,33898.0,0.021021021021021023,0.19692307692307692,20.860307692307693
ACY,3033,57.0,2968.0,593.0,47366.0,0.018793273986152326,0.1997978436657682,15.9588948787062
ADK,104,8.0,96.0,17.0,1054.0,0.07692307692307693,0.17708333333333334,10.979166666666666
ADQ,790,27.0,763.0,110.0,9300.0,0.03417721518987342,0.14416775884665792,12.18872870249017
AEX,1808,23.0,1781.0,285.0,30321.0,0.012721238938053098,0.16002245929253228,17.024705221785513
AGS,3642,22.0,3619.0,649.0,59605.0,0.0060406370126304225,0.17933130699088146,16.47001934235977
AKN,215,2.0,213.0,38.0,1953.0,0.009302325581395349,0.1784037558685446,9.169014084507042
ALB,11891,200.0,11658.0,2067.0,172486.0,0.01681944327642755,0.1773031394750386,14.795505232458398
ALO,75,4.0,71.0,13.0,874.0,0.05333333333333334,0.18309859154929578,12.309859154929578
ALW,343,13.0,329.0,42.0,3323.0,0.037900874635568516,0.1276595744680851,10.100303951367781
AMA,5280,75.0,5193.0,852.0,83930.0,0.014204545454545454,0.16406701328711729,16.16214134411708
ANC,17850,202.0,17601.0,2949.0,205125.0,0.011316526610644258,0.16754729844895178,11.654167376853588
APN,451,13.0,436.0,75.0,11335.0,0.028824833702882482,0.1720183486238532,25.99770642201835
ASE,6591,507.0,6042.0,1739.0,164104.0,0.07692307692307693,0.28781860311155244,27.160542866600462
ATL,336463,2768.0,332935.0,62576.0,4341961.0,0.008226758960123402,0.1879526033610164,13.041467553726703
ATW,4916,52.0,4857.0,940.0,90716.0,0.010577705451586655,0.1935351039736463,18.677372863907763
AUS,92813,1174.0,91447.0,18283.0,1416208.0,0.012649090105911887,0.19993001410653166,15.486653471409669
AVL,11211,126.0,11056.0,2304.0,202219.0,0.01123896173401124,0.20839363241678727,18.29043053545586
AVP,2043,27.0,2009.0,373.0,41331.0,0.013215859030837005,0.18566450970632156,20.572921851667495
AZA,5451,29.0,5403.0,995.0,75137.0,0.005320124747752706,0.18415694984268,13.906533407366277
AZO,864,6.0,858.0,100.0,10742.0,0.006944444444444444,0.11655011655011654,12.51981351981352
BDL,21658,269.0,21340.0,4296.0,372753.0,0.01242035275648721,0.2013120899718838,17.467338331771323
BET,722,20.0,702.0,244.0,13306.0,0.027700831024930747,0.3475783475783476,18.954415954415953
BFF,607,20.0,586.0,65.0,6290.0,0.032948929159802305,0.11092150170648464,10.733788395904437
BFL,2617,24.0,2588.0,452.0,43103.0,0.009170806266717615,0.17465224111282843,16.654945904173108
BGM,657,25.0,631.0,110.0,11422.0,0.0380517503805175,0.17432646592709986,18.101426307448495
BGR,4715,180.0,4526.0,817.0,74319.0,0.03817603393425239,0.18051259390190014,16.42045956694653
BHM,15928,172.0,15706.0,2572.0,214330.0,0.010798593671521849,0.16375907296574557,13.646377180695275
BIH,257,14.0,241.0,49.0,7421.0,0.054474708171206226,0.2033195020746888,30.79253112033195
BIL,3481,44.0,3432.0,557.0,49687.0,0.012640045963803505,0.1622960372960373,14.477564102564102
BIS,3497,54.0,3438.0,552.0,56178.0,0.015441807263368601,0.16055846422338568,16.340314136125656
BJI,711,16.0,695.0,75.0,7399.0,0.02250351617440225,0.1079136690647482,10.646043165467626
BLI,2625,10.0,2610.0,386.0,28086.0,0.0038095238095238095,0.1478927203065134,10.760919540229885
BLV,984,8.0,975.0,239.0,23897.0,0.008130081300813009,0.24512820512820513,24.50974358974359
BMI,1782,14.0,1765.0,290.0,25457.0,0.007856341189674524,0.1643059490084986,14.423229461756375
BNA,96489,1133.0,95152.0,18499.0,1347014.0,0.011742271139715408,0.19441525138725407,14.156444425760888
BOI,21134,126.0,20974.0,2992.0,240474.0,0.005961957036055645,0.1426528082387718,11.465338037570325
BOS,140517,2534.0,137555.0,30187.0,2443724.0,0.018033405210757417,0.2194540365671913,17.765432009014575
BPT,727,38.0,686.0,109.0,13549.0,0.052269601100412656,0.1588921282798834,19.750728862973762
BQK,728,3.0,725.0,107.0,13719.0,0.004120879120879121,0.14758620689655172,18.922758620689656
BQN,2898,63.0,2829.0,923.0,79244.0,0.021739130434782608,0.3262636974195829,28.011311417462
BRD,622,11.0,610.0,66.0,5827.0,0.017684887459807074,0.10819672131147541,9.552459016393442
BRO,1345,33.0,1304.0,171.0,17058.0,0.02453531598513011,0.13113496932515337,13.081288343558283
BRW,364,10.0,354.0,123.0,7005.0,0.027472527472527472,0.3474576271186441,19.78813559322034
BTM,674,8.0,666.0,25.0,3628.0,0.011869436201780416,0.03753753753753754,5.4474474474474475
BTR,4337,51.0,4276.0,609.0,59000.0,0.011759280608715702,0.14242282507015902,13.797942001870908
BTV,7812,209.0,7584.0,1317.0,118202.0,0.026753712237583206,0.17365506329113925,15.585706751054852
BUF,20846,445.0,20353.0,3868.0,335218.0,0.021347021011225174,0.19004569350955633,16.470200953176438
BUR,29757,515.0,29161.0,4915.0,314745.0,0.01730685216923749,0.16854703199478757,10.793354137375262
BWI,96271,1022.0,95032.0,23427.0,1490145.0,0.01061586562931724,0.2465169627072986,15.68045500463002
BZN,9542,87.0,9420.0,1881.0,157347.0,0.009117585411863341,0.1996815286624204,16.703503184713377
CAE,6114,91.0,6010.0,829.0,79557.0,0.014883873078181224,0.13793677204658902,13.237437603993344
CAK,3305,31.0,3264.0,532.0,49732.0,0.009379727685325264,0.16299019607843138,15.236519607843137
CDC,621,5.0,613.0,40.0,3230.0,0.008051529790660225,0.06525285481239804,5.269168026101142
CDV,724,18.0,691.0,106.0,6131.0,0.024861878453038673,0.15340086830680175,8.872648335745296
CHA,5825,45.0,5771.0,885.0,81431.0,0.007725321888412017,0.15335297175532836,14.110379483625021
CHO,2900,74.0,2822.0,420.0,41956.0,0.025517241379310347,0.148830616583983,14.867469879518072
CHS,24619,378.0,24183.0,4231.0,398669.0,0.015353994882001705,0.1749576148534094,16.485506347434146
CID,7057,98.0,6952.0,1169.0,118414.0,0.0138869207878702,0.16815304948216342,17.03308400460299
CIU,725,14.0,710.0,119.0,22362.0,0.019310344827586208,0.1676056338028169,31.495774647887323
CKB,211,1.0,210.0,67.0,6427.0,0.004739336492890996,0.319047619047619,30.604761904761904
CLE,41660,680.0,40906.0,7216.0,626386.0,0.01632261161785886,0.17640443944653597,15.312814746003031
CLL,1085,25.0,1058.0,177.0,19683.0,0.02304147465437788,0.16729678638941398,18.60396975425331
CLT,195100,1781.0,192870.0,42491.0,3298689.0,0.009128651973347002,0.2203090164359413,17.10317312179188
CMH,41382,564.0,40726.0,6266.0,487370.0,0.013629114107583008,0.15385748661788537,11.967048077395276
CMI,1409,25.0,1382.0,174.0,15545.0,0.017743080198722498,0.12590448625180897,11.248191027496382
CMX,705,43.0,662.0,151.0,16054.0,0.06099290780141844,0.2280966767371601,24.250755287009063
CNY,638,11.0,623.0,72.0,9839.0,0.017241379310344827,0.11556982343499198,15.792937399678973
COD,35,2.0,33.0,6.0,1642.0,0.05714285714285714,0.18181818181818182,49.75757575757576
COS,11582,161.0,11393.0,2087.0,175069.0,0.01390088067691245,0.18318265601685246,15.366365312033706
COU,1419,11.0,1403.0,220.0,20657.0,0.007751937984496124,0.15680684248039914,14.723449750534568
CPR,1368,45.0,1320.0,244.0,21558.0,0.03289473684210526,0.18484848484848485,16.331818181818182
CRP,3727,42.0,3679.0,380.0,28293.0,0.011269117252481888,0.1032889372111987,7.690405001359065
CRW,3478,50.0,3422.0,644.0,64788.0,0.01437607820586544,0.18819403857393338,18.93278784336645
CSG,957,6.0,951.0,104.0,11177.0,0.006269592476489028,0.10935856992639327,11.752891692954785
CVG,39702,548.0,39070.0,6709.0,560392.0,0.013802831091632663,0.17171743025339134,14.343281289992321
CWA,985,13.0,972.0,116.0,13482.0,0.013197969543147208,0.11934156378600823,13.87037037037037
CYS,368,13.0,354.0,58.0,10017.0,0.035326086956521736,0.1638418079096045,28.296610169491526
DAB,2825,31.0,2785.0,412.0,38533.0,0.010973451327433627,0.14793536804308796,13.835906642728904
DAL,74757,1124.0,73465.0,14786.0,871643.0,0.015035381302085423,0.20126590893622814,11.864738310760226
DAY,7061,65.0,6978.0,973.0,88691.0,0.009205494972383516,0.13943823445113213,12.710088850673545
DCA,140005,2117.0,137541.0,23719.0,1882915.0,0.015120888539695012,0.17245039660901113,13.68984520979199
DDC,622,24.0,595.0,100.0,17182.0,0.03858520900321544,0.16806722689075632,28.87731092436975
DEC,986,19.0,964.0,170.0,35219.0,0.019269776876267748,0.17634854771784234,36.53423236514523
DEN,288985,4026.0,284200.0,70595.0,4856112.0,0.013931518936969046,0.24839901477832513,17.08695285010556
DFW,285244,4414.0,280021.0,65168.0,5200010.0,0.015474470979231816,0.23272540273765183,18.57007153034951
DHN,729,2.0,726.0,71.0,5227.0,0.0027434842249657062,0.09779614325068871,7.199724517906336
DIK,636,26.0,606.0,90.0,9822.0,0.040880503144654086,0.1485148514851485,16.207920792079207
DLG,145,4.0,141.0,25.0,1220.0,0.027586206896551724,0.1773049645390071,8.652482269503546
DLH,1892,32.0,1858.0,268.0,30453.0,0.016913319238900635,0.1442411194833154,16.390204520990313
DRO,3429,60.0,3361.0,617.0,62043.0,0.017497812773403325,0.1835763165724487,18.45968461767331
DRT,184,6.0,178.0,25.0,1885.0,0.03260869565217391,0.1404494382022472,10.589887640449438
DSM,14614,146.0,14439.0,2651.0,231054.0,0.009990420145066375,0.1835999722972505,16.00207770621234
DTW,126072,1476.0,124348.0,20291.0,1560888.0,0.011707595659623073,0.16317914240679385,12.55257824814231
DVL,674,41.0,629.0,103.0,16061.0,0.06083086053412463,0.16375198728139906,25.534181240063592
ECP,6722,42.0,6666.0,1171.0,89583.0,0.006248140434394526,0.17566756675667566,13.438793879387939
EGE,2994,61.0,2898.0,699.0,66706.0,0.020374081496325986,0.2412008281573499,23.017943409247756
EKO,366,1.0,365.0,26.0,2053.0,0.00273224043715847,0.07123287671232877,5.624657534246575
ELM,992,4.0,985.0,137.0,15824.0,0.004032258064516129,0.13908629441624365,16.06497461928934
ELP,17023,148.0,16829.0,2640.0,209230.0,0.008694119720378311,0.1568720660764157,12.432705448927447
ERI,222,1.0,220.0,41.0,4553.0,0.0045045045045045045,0.18636363636363637,20.695454545454545
ESC,695,12.0,679.0,95.0,11237.0,0.017266187050359712,0.13991163475699558,16.54933726067747
EUG,7443,36.0,7395.0,1230.0,112011.0,0.0048367593712212815,0.1663286004056795,15.14685598377282
EVV,1903,10.0,1886.0,291.0,27184.0,0.005254860746190226,0.15429480381760338,14.413573700954402
EWN,98,0.0,98.0,9.0,1230.0,0.0,0.09183673469387756,12.551020408163266
EWR,138578,3837.0,134398.0,29880.0,2412737.0,0.027688377664564362,0.2223247369752526,17.952179347906963
EYW,6897,70.0,6740.0,1389.0,119280.0,0.010149340292880962,0.20608308605341247,17.6973293768546
FAI,3049,18.0,3031.0,492.0,33847.0,0.005903574942604133,0.16232266578686902,11.16694160343121
FAR,6278,125.0,6146.0,1001.0,90598.0,0.019910799617712648,0.16287015945330297,14.740969736413927
FAT,11164,66.0,11078.0,1747.0,145435.0,0.005911859548548907,0.15769994583859903,13.1282722513089
FAY,1345,17.0,1324.0,171.0,18376.0,0.012639405204460967,0.12915407854984895,13.879154078549849
FCA,3509,22.0,3482.0,593.0,60596.0,0.006269592476489028,0.17030442274554852,17.402642159678347
FLG,1654,51.0,1599.0,183.0,20348.0,0.03083434099153567,0.11444652908067542,12.725453408380238
FLL,89835,1647.0,87933.0,26754.0,2156680.0,0.01833361162130573,0.3042543754904302,24.526400782413884
FNT,2071,16.0,2053.0,471.0,37292.0,0.00772573635924674,0.2294203604481247,18.164637116415
FOD,622,15.0,604.0,87.0,12306.0,0.024115755627009645,0.14403973509933773,20.374172185430464
FSD,6825,108.0,6708.0,1203.0,112539.0,0.015824175824175824,0.17933810375670842,16.776833631484795
FSM,1074,22.0,1050.0,195.0,19291.0,0.020484171322160148,0.18571428571428572,18.37238095238095
FWA,4261,30.0,4225.0,810.0,77735.0,0.0070406007979347575,0.19171597633136095,18.398816568047337
GCC,640,13.0,624.0,84.0,14187.0,0.0203125,0.1346153846153846,22.735576923076923
GCK,725,24.0,700.0,118.0,12197.0,0.03310344827586207,0.16857142857142857,17.424285714285713
GEG,16556,99.0,16435.0,2334.0,190018.0,0.005979705242812274,0.14201399452388197,11.561788865226651
GFK,1286,28.0,1256.0,163.0,19770.0,0.02177293934681182,0.12977707006369427,15.740445859872612
GGG,723,14.0,709.0,114.0,13067.0,0.019363762102351315,0.1607898448519041,18.430183356840622
GJT,3155,45.0,3103.0,536.0,55566.0,0.014263074484944533,0.17273606187560425,17.907186593619077
GNV,2831,22.0,2806.0,419.0,41001.0,0.007771105616389968,0.14932287954383464,14.611903064861012
GPT,2909,27.0,2874.0,341.0,33394.0,0.009281540048126504,0.1186499652052888,11.619345859429366
GRB,3918,41.0,3874.0,513.0,56117.0,0.01046452271567126,0.13242127000516263,14.485544656685596
GRI,937,19.0,915.0,212.0,24894.0,0.020277481323372464,0.23169398907103825,27.20655737704918
GRK,1582,28.0,1553.0,258.0,18541.0,0.017699115044247787,0.16613007083065034,11.93882807469414
GRR,16558,227.0,16297.0,2637.0,234428.0,0.013709385191448242,0.16180892188746396,14.384733386512854
GSO,10924,180.0,10731.0,1479.0,129051.0,0.016477480776272427,0.13782499301090298,12.025999440872239
GSP,13457,160.0,13269.0,1749.0,145804.0,0.011889722820836739,0.1318109880171829,10.988318637425579
GST,75,0.0,75.0,10.0,459.0,0.0,0.13333333333333333,6.12
GTF,2582,15.0,2555.0,325.0,28042.0,0.005809450038729667,0.12720156555772993,10.975342465753425
GTR,803,4.0,799.0,72.0,6930.0,0.0049813200498132005,0.09011264080100125,8.67334167709637
GUC,725,31.0,693.0,129.0,14895.0,0.04275862068965517,0.18614718614718614,21.493506493506494
GUM,757,17.0,740.0,56.0,6172.0,0.022457067371202115,0.07567567567567568,8.340540540540541
HDN,2354,62.0,2289.0,602.0,57196.0,0.026338147833474938,0.26299694189602446,24.987330712101354
HGR,215,2.0,213.0,59.0,4720.0,0.009302325581395349,0.27699530516431925,22.15962441314554
HHH,1802,36.0,1750.0,334.0,28349.0,0.01997780244173141,0.19085714285714286,16.199428571428573
HIB,703,9.0,694.0,62.0,8691.0,0.012802275960170697,0.0893371757925072,12.523054755043228
HLN,1462,11.0,1446.0,143.0,15780.0,0.007523939808481532,0.09889349930843706,10.91286307053942
HNL,61768,620.0,61081.0,11017.0,655058.0,0.010037559901567154,0.1803670535845844,10.724415120905027
HOU,55200,420.0,54673.0,9975.0,592992.0,0.007608695652173913,0.18244837488339766,10.846158067053207
HPN,12915,191.0,12681.0,2554.0,255899.0,0.014789005032907473,0.2014036747890545,20.179717687879506
HRL,3780,45.0,3727.0,426.0,28618.0,0.011904761904761904,0.11430104641803059,7.678561845988731
HSV,7886,76.0,7791.0,1226.0,111818.0,0.009637331980725337,0.1573610576305994,14.352201257861635
HTS,402,4.0,397.0,149.0,14355.0,0.009950248756218905,0.37531486146095716,36.158690176322416
HYA,208,16.0,192.0,50.0,5109.0,0.07692307692307693,0.2604166666666667,26.609375
HYS,727,9.0,717.0,141.0,21540.0,0.012379642365887207,0.19665271966527198,30.0418410041841
IAD,49815,573.0,49135.0,8571.0,696584.0,0.011502559470039146,0.1744377734812252,14.176941080696041
IAG,337,3.0,331.0,95.0,10247.0,0.008902077151335312,0.28700906344410876,30.957703927492446
IAH,111892,1200.0,110392.0,24204.0,1936355.0,0.010724627319200658,0.21925501847959997,17.540718530328284
ICT,8595,82.0,8506.0,1327.0,119505.0,0.00954043048283886,0.15600752410063484,14.049494474488597
IDA,3220,33.0,3171.0,555.0,64497.0,0.010248447204968944,0.1750236518448439,20.339640491958374
ILM,7457,161.0,7277.0,988.0,106143.0,0.021590451924366368,0.13577023498694518,14.58609317026247
IMT,726,15.0,711.0,105.0,14019.0,0.02066115702479339,0.14767932489451477,19.717299578059073
IND,44962,606.0,44258.0,7194.0,564969.0,0.013478048129531604,0.16254688417913146,12.765353156491482
INL,622,6.0,616.0,58.0,5662.0,0.00964630225080386,0.09415584415584416,9.191558441558442
ISP,4698,75.0,4608.0,1000.0,81156.0,0.015964240102171137,0.2170138888888889,17.611979166666668
ITH,735,25.0,709.0,106.0,10616.0,0.034013605442176874,0.14950634696755993,14.973201692524682
ITO,7225,70.0,7152.0,1099.0,61239.0,0.009688581314878892,0.15366331096196867,8.5625
JAC,5212,67.0,5103.0,1215.0,116447.0,0.012854950115118956,0.23809523809523808,22.819321967470117
JAN,7248,51.0,7187.0,818.0,65954.0,0.007036423841059603,0.11381661332962294,9.176847085014609
JAX,28463,405.0,27983.0,5482.0,498414.0,0.014228999051400064,0.19590465639852767,17.81131401207876
JFK,133048,3055.0,129620.0,29259.0,2428533.0,0.02296163790511695,0.2257290541583089,18.73578923005709
