ORIGIN,TOTAL_FLIGHTS,TOTAL_CANCELLED,TOTAL_ARRIVED,DELAYED_FLIGHTS_W,ARR_DELAY_MIN_W,CANCEL_RATE,DELAY_RATE,AVG_ARR_DELAY_MIN
JLN,622,7.0,611.0,85.0,11772.0,0.011254019292604502,0.13911620294599017,19.266775777414075
JMS,674,22.0,642.0,74.0,11355.0,0.032640949554896145,0.11526479750778816,17.686915887850468
JNU,4707,96.0,4591.0,594.0,42981.0,0.020395156150414276,0.12938357656284033,9.3620126334132
JST,726,12.0,713.0,109.0,12016.0,0.01652892561983471,0.15287517531556802,16.85273492286115
KOA,17305,140.0,17149.0,2751.0,166142.0,0.008090147356255418,0.16041751705638813,9.688145081345851
KTN,2489,42.0,2438.0,343.0,24553.0,0.01687424668541583,0.14068908941755537,10.07095980311731
LAN,1304,27.0,1276.0,158.0,13792.0,0.020705521472392636,0.1238244514106583,10.808777429467085
LAR,624,25.0,598.0,115.0,16628.0,0.04006410256410257,0.19230769230769232,27.806020066889634
LAS,190877,2260.0,188206.0,48817.0,3279917.0,0.011840085500086443,0.25938067861810993,17.427271181577634
LAW,1003,23.0,980.0,153.0,18136.0,0.022931206380857428,0.15612244897959185,18.506122448979593
LAX,194353,1573.0,192260.0,34708.0,2595693.0,0.008093520552808549,0.1805263705398939,13.500951836055341
LBB,5733,73.0,5651.0,831.0,72887.0,0.012733298447584161,0.1470536188285259,12.898071137851707
LBE,557,15.0,539.0,148.0,12039.0,0.026929982046678635,0.274582560296846,22.335807050092765
LBF,683,42.0,640.0,106.0,11971.0,0.06149341142020498,0.165625,18.7046875
LBL,622,15.0,605.0,73.0,10783.0,0.024115755627009645,0.1206611570247934,17.82314049586777
LCH,1068,27.0,1038.0,142.0,16356.0,0.025280898876404494,0.13680154142581888,15.757225433526012
LCK,980,11.0,966.0,275.0,25106.0,0.011224489795918367,0.28467908902691513,25.989648033126294
LEX,7925,81.0,7826.0,1164.0,116867.0,0.010220820189274449,0.14873498594428827,14.933171479683107
LFT,2926,34.0,2888.0,464.0,45207.0,0.01161995898838004,0.16066481994459833,15.653393351800554
LGA,163726,4487.0,158801.0,28357.0,2282090.25,0.02740554340788879,0.1785694044747829,14.370754907084969
LGB,16502,137.0,16340.0,2738.0,162135.0,0.008302023997091262,0.1675642594859241,9.922582619339046
LIH,16149,157.0,15968.0,2879.0,176063.0,0.009721964208310112,0.18029809619238477,11.025989478957916
LIT,11657,111.0,11520.0,1917.0,162576.0,0.009522175516856824,0.16640625,14.1125
LNK,866,6.0,857.0,144.0,13107.0,0.006928406466512702,0.16802800466744458,15.294049008168027
LRD,1323,16.0,1304.0,181.0,23272.0,0.012093726379440665,0.1388036809815951,17.846625766871167
LSE,431,6.0,425.0,56.0,4997.0,0.013921113689095127,0.13176470588235295,11.75764705882353
LWS,814,7.0,794.0,123.0,11528.0,0.0085995085995086,0.15491183879093198,14.518891687657431
MAF,7897,89.0,7788.0,1005.0,75652.0,0.011270102570596428,0.1290446841294299,9.71391884951207
MBS,1606,19.0,1586.0,254.0,23155.0,0.011830635118306352,0.1601513240857503,14.599621689785625
MCI,48452,522.0,47815.0,8583.0,642709.0,0.010773549079501362,0.17950433964237164,13.44157691101119
MCO,164369,2139.0,161846.0,45097.0,3619116.0,0.013013402770595428,0.2786414245640918,22.361479431064097
MCW,622,20.0,602.0,103.0,12908.0,0.03215434083601286,0.17109634551495018,21.441860465116278
MDT,5568,73.0,5481.0,881.0,86841.0,0.013110632183908046,0.16073709177157453,15.844006568144499
MDW,85096,1203.0,83695.0,19994.0,1210935.0,0.014136974710914732,0.23889121213931538,14.468427026704104
MEI,683,6.0,676.0,100.0,14077.0,0.008784773060029283,0.14792899408284024,20.82396449704142
MEM,23067,341.0,22668.0,3870.0,351658.0,0.014783023366714354,0.17072525145579673,15.513410975824952
MFE,3014,41.0,2966.0,528.0,51587.0,0.013603185136031851,0.17801753202966958,17.39278489548213
MFR,4708,21.0,4671.0,626.0,63280.0,0.0044604927782497875,0.13401841147505889,13.547420252622565
MGM,2330,33.0,2295.0,394.0,38900.0,0.014163090128755365,0.17167755991285402,16.949891067538125
MHK,840,13.0,827.0,92.0,9219.0,0.015476190476190477,0.11124546553808948,11.147521160822249
MHT,6275,139.0,6120.0,1020.0,79736.0,0.022151394422310757,0.16666666666666666,13.02875816993464
MIA,102535,1064.0,101189.0,26794.0,2222721.0,0.010376944457989954,0.2647916275484489,21.966033857435097
MKE,26166,407.0,25702.0,4368.0,357396.0,0.015554536421310097,0.16994786397945685,13.905377013461987
MLB,2697,24.0,2669.0,354.0,32493.0,0.008898776418242492,0.13263394529786438,12.174222555264144
MLI,3239,38.0,3194.0,459.0,47404.0,0.011732016054337758,0.14370695053224797,14.841577958672511
MLU,1813,28.0,1784.0,226.0,21777.0,0.015444015444015444,0.1266816143497758,12.206838565022421
MOB,2557,23.0,2528.0,339.0,28612.0,0.00899491591709034,0.13409810126582278,11.318037974683545
MOT,2027,30.0,1986.0,318.0,30304.0,0.01480019733596448,0.16012084592145015,15.258811681772407
MQT,612,21.0,591.0,89.0,7948.0,0.03431372549019608,0.1505922165820643,13.448392554991539
MRY,3962,38.0,3918.0,636.0,65705.0,0.009591115598182737,0.16232771822358347,16.77003573251659
MSN,10508,138.0,10350.0,1575.0,165077.0,0.013132851161020176,0.15217391304347827,15.949468599033816
MSO,3830,22.0,3799.0,712.0,69010.0,0.005744125326370757,0.18741774151092394,18.165306659647275
MSP,122019,1465.0,120279.0,18314.0,1328677.0,0.01200632688351814,0.15226265599148647,11.046624930370223
MSY,49619,531.0,48969.0,9525.0,728553.0,0.01070154577883472,0.1945108129633033,14.877841083134228
MTJ,2691,45.0,2634.0,550.0,47823.0,0.016722408026755852,0.2088078967350038,18.156036446469248
MVY,1158,62.0,1088.0,316.0,35198.0,0.0535405872193437,0.29044117647058826,32.35110294117647
MYR,14433,232.0,14167.0,2242.0,198061.0,0.01607427423266126,0.15825509988000283,13.980447518881908
OAJ,1158,15.0,1142.0,144.0,18179.0,0.012953367875647668,0.12609457092819615,15.918563922942207
OAK,45955,398.0,45498.0,8571.0,498968.0,0.00866064628440866,0.18838190689700646,10.966811727988043
OGG,30045,340.0,29659.0,5897.0,363089.0,0.011316358795140622,0.19882666307023164,12.242118749789272
OKC,21312,187.0,21061.0,3473.0,276229.0,0.0087743993993994,0.16490195147428896,13.11566402355064
OMA,22578,218.0,22309.0,3499.0,273661.0,0.009655416777393924,0.15684252992065983,12.266842978170246
OME,538,26.0,503.0,74.0,3554.0,0.048327137546468404,0.147117296222664,7.065606361829026
ONT,24324,274.0,24008.0,4008.0,316291.0,0.011264594639039631,0.16694435188270576,13.174400199933356
ORD,258867,3152.0,255071.0,54334.0,4021536.0,0.01217613678066343,0.21301519968949822,15.766339568198658
ORF,21209,467.0,20707.0,3738.0,363340.0,0.022018954217549153,0.180518665185686,17.546723330274787
ORH,1492,50.0,1434.0,391.0,38247.0,0.03351206434316354,0.27266387726638774,26.671548117154813
OTH,356,5.0,349.0,84.0,8699.0,0.014044943820224719,0.24068767908309455,24.925501432664756
OTZ,527,32.0,495.0,40.0,2719.0,0.06072106261859583,0.08080808080808081,5.4929292929292926
OWB,43,0.0,42.0,14.0,924.0,0.0,0.3333333333333333,22.0
PAE,746,5.0,738.0,118.0,8255.0,0.006702412868632708,0.15989159891598917,11.185636856368564
PBG,393,4.0,387.0,124.0,10535.0,0.010178117048346057,0.32041343669250644,27.22222222222222
PBI,27095,406.0,26595.0,6251.0,552843.0,0.014984314449160362,0.23504418123707463,20.787478849407783
PDX,58682,565.0,58004.0,8817.0,647588.0,0.009628165365870285,0.15200675815461004,11.164540376525757
PGD,5951,32.0,5905.0,1353.0,113268.0,0.005377247521424971,0.22912785774767147,19.181710414902625
PGV,114,1.0,113.0,17.0,1338.0,0.008771929824561403,0.1504424778761062,11.84070796460177
PHF,2,0.0,2.0,0.0,4.0,0.0,0.0,2.0
PHL,90071,1167.0,88694.0,17879.0,1479540.0,0.012956445470795261,0.20158071571921438,16.681398967235666
PHX,176691,1144.0,175144.0,31396.0,2209748.0,0.006474579916351144,0.17925821038688164,12.616749646005573
PIA,3278,32.0,3237.0,604.0,53909.0,0.009762050030506406,0.18659252394192152,16.65400061785604
PIB,623,5.0,617.0,79.0,12308.0,0.008025682182985553,0.1280388978930308,19.948136142625607
PIE,7705,29.0,7655.0,1415.0,110047.0,0.003763789746917586,0.18484650555192683,14.37583278902678
PIH,483,0.0,483.0,23.0,3776.0,0.0,0.047619047619047616,7.817805383022774
PIT,42130,565.0,41493.0,6242.0,494292.0,0.013410871113220982,0.1504350131347456,11.912659966741378
PLN,737,12.0,723.0,113.0,16688.0,0.016282225237449117,0.15629322268326418,23.081604426002766
PNS,11445,149.0,11268.0,2033.0,194273.0,0.013018785495849715,0.18042243521476747,17.24112531061413
PPG,124,0.0,124.0,33.0,5169.0,0.0,0.2661290322580645,41.685483870967744
PRC,723,8.0,712.0,161.0,17659.0,0.011065006915629323,0.22612359550561797,24.801966292134832
PSC,5365,20.0,5332.0,754.0,62876.0,0.003727865796831314,0.14141035258814705,11.792198049512377
PSE,1096,30.0,1065.0,337.0,27033.0,0.02737226277372263,0.3164319248826291,25.383098591549295
PSG,724,19.0,701.0,104.0,6499.0,0.026243093922651933,0.14835948644793154,9.271041369472183
PSM,331,1.0,330.0,102.0,9673.0,0.0030211480362537764,0.3090909090909091,29.312121212121212
PSP,13903,119.0,13738.0,2161.0,171451.0,0.008559303747392649,0.15730091716407046,12.480055321007425
PUB,27,2.0,25.0,3.0,159.0,0.07407407407407407,0.12,6.36
PVD,14373,231.0,14100.0,2594.0,224095.0,0.01607180129409309,0.18397163120567375,15.893262411347518
PVU,2028,29.0,1994.0,583.0,51561.0,0.014299802761341223,0.29237713139418253,25.858074222668005
PWM,10972,281.0,10675.0,1902.0,175202.0,0.025610645278891724,0.17817330210772833,16.412365339578454
RAP,4109,90.0,4008.0,686.0,62879.0,0.02190313944998783,0.17115768463073852,15.688373253493014
RDD,1510,10.0,1497.0,210.0,26010.0,0.006622516556291391,0.1402805611222445,17.374749498997996
RDM,5943,39.0,5893.0,800.0,79918.0,0.006562342251388188,0.13575428474461226,13.561513660274903
RDU,59416,897.0,58391.0,11171.0,946807.0,0.015096943584219738,0.19131372985562844,16.214947509033927
RFD,722,5.0,716.0,166.0,16090.0,0.006925207756232687,0.23184357541899442,22.472067039106147
RHI,725,9.0,716.0,51.0,4381.0,0.012413793103448275,0.0712290502793296,6.118715083798882
RIC,18776,306.0,18431.0,3406.0,286545.0,0.01629740093736685,0.18479735228690794,15.546904671477403
RIW,434,8.0,423.0,52.0,9560.0,0.018433179723502304,0.12293144208037825,22.60047281323877
RKS,433,12.0,418.0,36.0,3724.0,0.02771362586605081,0.0861244019138756,8.909090909090908
RNO,19696,219.0,19423.0,3717.0,292090.0,0.011119008935824532,0.19137105493487103,15.038356587550842
ROA,2780,46.0,2732.0,432.0,39733.0,0.016546762589928057,0.1581259150805271,14.543557833089311
ROC,13052,232.0,12799.0,2113.0,192176.0,0.017775053631627336,0.16509102273615126,15.014923040862568
ROW,852,9.0,841.0,132.0,11255.0,0.01056338028169014,0.15695600475624258,13.382877526753864
RST,1279,30.0,1247.0,161.0,15192.0,0.023455824863174355,0.12910986367281477,12.182838813151564
RSW,33070,462.0,32524.0,6060.0,542467.0,0.013970365890535229,0.18632394539417046,16.678975525765587
SAF,1781,25.0,1752.0,333.0,33079.0,0.01403705783267827,0.19006849315068494,18.880707762557076
SAN,90955,907.0,89722.0,17181.0,1189943.0,0.00997196415810016,0.19149149595416953,13.262555449053744
SAT,39534,377.0,39087.0,6413.0,498068.0,0.009536095512723226,0.1640698953616292,12.742548673471997
SAV,17457,257.0,17151.0,3049.0,254520.0,0.014721888067823796,0.17777389073523409,14.83995102326395
SBA,7201,113.0,7074.0,1225.0,103796.0,0.015692264963199556,0.17316935255866553,14.6728866270851
SBN,5819,57.0,5747.0,981.0,94269.0,0.009795497508162915,0.1706977553506177,16.403166869671132
SBP,4847,47.0,4786.0,968.0,96052.0,0.009696719620383742,0.20225658169661512,20.069368992895946
SCC,415,10.0,404.0,34.0,3401.0,0.024096385542168676,0.08415841584158416,8.418316831683168
SCE,1276,17.0,1256.0,201.0,18220.0,0.013322884012539185,0.16003184713375795,14.506369426751592
SCK,536,3.0,533.0,247.0,16738.0,0.005597014925373134,0.4634146341463415,31.403377110694183
SDF,23376,298.0,23026.0,3602.0,332137.0,0.012748117727583847,0.15643185963693215,14.424433249370278
SEA,163812,986.0,162441.0,30203.0,1899860.0,0.006019095060190951,0.18593212304775272,11.695692589924958
SFB,9102,40.0,9033.0,2210.0,180497.0,0.004394638540980004,0.24465847448245323,19.98195505369202
SFO,135705,1459.0,133925.0,26589.0,1932191.0,0.010751261928447735,0.19853649430651485,14.427410864289714
SGF,7325,53.0,7256.0,1318.0,113700.0,0.007235494880546075,0.1816427783902977,15.66979051819184
SGU,2616,8.0,2602.0,356.0,28854.0,0.0030581039755351682,0.13681783243658724,11.089162182936203
SHR,641,7.0,630.0,91.0,8469.0,0.0109204368174727,0.14444444444444443,13.442857142857143
SHV,3799,47.0,3742.0,713.0,69638.0,0.012371676757041327,0.1905398182789952,18.609834313201496
SIT,1403,22.0,1368.0,168.0,13214.0,0.015680684248039915,0.12280701754385964,9.659356725146198
SJC,52028,415.0,51529.0,7905.0,488473.0,0.007976474206196663,0.153408760115663,9.479574608472898
SJT,1123,26.0,1096.0,147.0,12225.0,0.02315227070347284,0.13412408759124086,11.15419708029197
SJU,32584,377.0,32072.0,8497.0,774617.0,0.011570095752516572,0.2649351459216762,24.152438263906213
SLC,109277,817.0,108169.0,17633.0,1320358.0,0.0074764131518983866,0.16301343268404073,12.206436224796384
SLN,727,10.0,711.0,126.0,18559.0,0.013755158184319119,0.17721518987341772,26.10267229254571
SMF,52940,426.0,52428.0,8322.0,547582.0,0.008046845485455232,0.15873197528038452,10.444457160296025
SMX,107,1.0,106.0,47.0,7300.0,0.009345794392523364,0.44339622641509435,68.86792452830188
SNA,44898,552.0,44210.0,7878.0,602546.0,0.012294534277696112,0.17819497851164895,13.629178918796653
SPI,401,9.0,391.0,94.0,10578.0,0.022443890274314215,0.24040920716112532,27.053708439897697
SPN,392,7.0,385.0,21.0,2952.0,0.017857142857142856,0.05454545454545454,7.667532467532467
SPS,722,19.0,703.0,115.0,14398.0,0.02631578947368421,0.16358463726884778,20.480796586059743
SRQ,15607,174.0,15393.0,2923.0,256359.0,0.011148843467674762,0.1898915091275255,16.65425842915611
STC,118,3.0,115.0,22.0,1327.0,0.025423728813559324,0.19130434782608696,11.539130434782608
STL,61885,574.0,61190.0,12092.0,874135.0,0.009275268643451563,0.19761398921392384,14.285585880045758
STS,3382,16.0,3362.0,580.0,44346.0,0.004730928444707274,0.17251635930993456,13.190362879238549
STT,4688,29.0,4591.0,1119.0,91887.0,0.006186006825938567,0.24373774776737095,20.014593770420387
STX,1106,6.0,1093.0,250.0,19352.0,0.0054249547920434,0.22872827081427263,17.705397987191215
SUN,1680,28.0,1645.0,241.0,26221.0,0.016666666666666666,0.14650455927051673,15.93981762917933
SUX,726,8.0,712.0,121.0,16481.0,0.011019283746556474,0.1699438202247191,23.14747191011236
SWF,480,11.0,467.0,137.0,12223.0,0.022916666666666665,0.29336188436830835,26.173447537473233
SWO,725,15.0,709.0,96.0,10707.0,0.020689655172413793,0.13540197461212977,15.101551480959097
SYR,13294,257.0,13019.0,2290.0,204914.0,0.01933202948698661,0.17589676626469006,15.739611337276289
TLH,4925,59.0,4858.0,649.0,52335.0,0.01197969543147208,0.13359407163441744,10.772951832029642
TOL,393,0.0,392.0,105.0,11778.0,0.0,0.26785714285714285,30.04591836734694
TPA,78663,1188.0,77303.0,15147.0,1203815.0,0.015102398840623928,0.19594323635563948,15.572681525943366
TRI,2755,22.0,2731.0,350.0,29974.0,0.007985480943738656,0.12815818381545221,10.975466861955328
TTN,2253,83.0,2162.0,525.0,52513.0,0.03683976919662672,0.24283071230342276,24.289084181313598
TUL,16219,155.0,16028.0,2250.0,170763.0,0.009556692767741537,0.140379336161717,10.654042924881457
TUS,16729,97.0,16597.0,2348.0,185903.0,0.005798314304501165,0.14147135024402,11.201000180755559
TVC,3947,56.0,3880.0,707.0,60164.0,0.01418799087914872,0.18221649484536082,15.50618556701031
TWF,489,2.0,487.0,29.0,3841.0,0.00408997955010225,0.059548254620123205,7.887063655030801
TXK,1067,22.0,1045.0,194.0,26605.0,0.020618556701030927,0.18564593301435406,25.45933014354067
TYR,1061,25.0,1036.0,212.0,15914.0,0.0235626767200754,0.20463320463320464,15.36100386100386
TYS,13953,132.0,13774.0,2179.0,192793.0,0.009460331111588905,0.15819660229417742,13.996878176274139
USA,764,13.0,750.0,254.0,26587.0,0.017015706806282723,0.33866666666666667,35.449333333333335
VCT,629,6.0,623.0,65.0,10090.0,0.009538950715421303,0.1043338683788122,16.195826645264848
VEL,621,28.0,592.0,103.0,15231.0,0.04508856682769726,0.17398648648648649,25.72804054054054
VLD,819,2.0,817.0,82.0,7567.0,0.002442002442002442,0.1003671970624235,9.261933904528764
VPS,9068,83.0,8949.0,1567.0,160252.0,0.009153065725628583,0.17510336350430217,17.907252206950496
WRG,724,16.0,700.0,108.0,6620.0,0.022099447513812154,0.15428571428571428,9.457142857142857
WYS,294,3.0,290.0,22.0,3215.0,0.01020408163265306,0.07586206896551724,11.086206896551724
XNA,11634,103.0,11502.0,1949.0,166422.0,0.008853360838920406,0.16944879151451922,14.468961919666144
XWA,1687,43.0,1637.0,340.0,35862.0,0.025489033787788974,0.20769700671960903,21.907147220525353
YAK,724,33.0,681.0,105.0,6128.0,0.04558011049723757,0.15418502202643172,8.998531571218797
YUM,1623,13.0,1602.0,173.0,21820.0,0.008009858287122612,0.10799001248439451,13.620474406991262
